;RF0610;RF0620;RF0811;RF0812;RF0893;RF0899;RF1011
1990-01-31;1,017042;0,99002;3,33464;4,221116;6,670964;-0,592422;1,006307
1990-02-28;0,999503;1,010649;1,902423;0,94711;-4,981494;2,269766;1,001776
1990-03-31;1,035474;1,010229;9,639813;2,016481;6,647946;3,173317;0,988648
1990-04-30;1,000002;1,020757;-12,341519;-5,618767;-4,338557;-10,051354;0,995082
1990-05-31;0,990003;0,985779;-5,12773;7,442346;0,363589;1,967323;1,013083
1990-06-30;0,991241;0,881717;-1,886324;-2,226138;-4,187145;-4,912976;0,978464
1990-07-31;0,845266;0,112454;-6,633598;-0,405671;0,286359;-3,983589;0,991656
1990-08-31;1,001116;0,601727;33,027242;0,992337;0,573187;4,008875;1,029664
1990-09-30;1,003593;1,081745;-23,440108;-5,368885;-3,18722;-38,656881;0,930489
1990-10-31;1,005548;1,021919;12,585432;1,969172;6,202101;5,437711;1,037987
1990-11-30;1,003812;0,994317;11,529713;3,838977;-0,021274;7,387354;1,028309
1990-12-31;1,004254;0,953726;-0,578713;-14,284457;0,339482;-6,408386;0,954483
1991-01-31;0,996567;0,9919;-0,289285;1,598842;-2,412632;1,358676;1,031129
1991-02-28;0,987576;0,991517;-2,581149;-25,688719;-2,355306;-2,101509;1,00568
1991-03-31;0,995465;1,002987;-13,291592;-5,288916;18,650011;-6,377567;0,97166
1991-04-30;1,001555;0,986093;0,202357;6,104365;-9,184873;1,877837;1,008987
1991-05-31;1,007519;1,014237;4,987164;1,071977;21,981982;2,223399;0,994599
1991-06-30;1,007275;1,438582;-3,710448;-2,553748;-3,962954;-1,500501;0,938595
1991-07-31;0,98827;1,043422;4,776585;4,352513;0,881847;9,19227;1,047773
1991-08-31;0,999961;0,950273;-3,862816;-2,334929;-0,605582;-3,111584;0,99092
1991-09-30;1,001798;0,763754;0,347609;-1,596151;-0,596987;-5,678582;0,993774
1991-10-31;1,009072;0,949242;10,433116;4,974869;0,452632;3,419663;1,046497
1991-11-30;0,997436;1,014897;-9,958578;-2,384373;-3,732068;-1,293705;0,929898
1991-12-31;0,998293;1,03277;-10,467733;-2,535891;2,254643;5,22954;0,992092
1992-01-31;0,989809;0,997565;6,175432;-1,812397;-0,919687;1,717275;1,019295
1992-02-29;1,039261;1,008216;0,432558;-0,634871;8,2029;-2,643173;0,975302
1992-03-31;1,00564;0,980832;2,846295;3,696591;-7,189502;-2,597679;0,987434
1992-04-30;1,003664;0,991715;14,233819;3,962887;4,288454;10,346475;1,056773
1992-05-31;0,996715;1,035758;-4,325002;-2,565165;-9,92908;-6,578911;0,898611
1992-06-30;0,990351;1,005582;2,175569;-0,178527;1,418546;15,496081;1,020383
1992-07-31;1,014193;0,999062;2,33799;-1,173254;0,07324;-0,784238;1,017079
1992-08-31;1,00594;0,978611;-5,639868;-3,129226;5,371135;-13,869125;0,952433
1992-09-30;0,996583;0,948324;-8,338773;3,143608;4,973849;0,654927;1,024813
1992-10-31;0,977977;1,077728;-10,914723;-1,5003;-4,219443;-0,801072;0,967197
1992-11-30;0,989095;0,962409;3,86242;1,297909;10,466625;-2,372683;0,994183
1992-12-31;0,998622;0,981192;3,338873;-0,902258;-8,646223;-0,351383;1,058198
1993-01-31;1,001054;1,026156;-29,631346;-0,717562;-3,982452;1,900807;0,929532
1993-02-28;1,017906;0,992893;8,946934;4,035311;4,900423;2,3198;1,005287
1993-03-31;0,992185;1,017923;2,075977;-2,114538;-4,767851;5,138891;1,02643
1993-04-30;1,026979;1,00092;1,959508;0,444107;0,209044;-0,230433;0,979983
1993-05-31;1,007311;0,990444;-20,142711;-3,47881;-0,739391;-7,186841;0,902959
1993-06-30;0,994217;0,972472;-3,042464;2,17052;3,314666;-0,921263;1,052981
1993-07-31;0,999522;1,0135;6,667762;1,421501;1,475314;1,349253;0,97977
1993-08-31;0,977605;1,046194;1,19978;1,426825;-5,640437;-6,168432;0,999079
1993-09-30;0,97525;0,69566;12,101352;2,448339;3,739196;7,088387;1,015512
1993-10-31;0,996997;0,941445;-10,171522;-7,296675;-2,346053;-4,096803;0,96024
1993-11-30;1,011898;1,067351;-6,994637;-5,017334;6,103501;3,187267;1,032483
1993-12-31;1,032957;1,042731;7,598937;3,549594;0,615616;4,748009;1,012127
1994-01-31;1,011275;0,800737;-4,039406;0,983908;23,347032;-3,269785;0,974245
1994-02-28;0,994886;1,002544;-21,35806;-4,36276;-5,523948;-3,771883;0,998358
1994-03-31;1,001424;0,990943;16,353498;5,640777;-12,376178;-1,491253;1,040756
1994-04-30;0,990921;0,999371;-16,991836;-4,272368;1,930485;0,351552;0,981797
1994-05-31;0,994447;0,922572;14,437998;1,96474;4,531437;4,754034;0,985551
1994-06-30;1,020413;1,067392;9,495302;3,259569;3,007138;2,698397;1,004645
1994-07-31;0,991426;1,007564;-9,85571;-7,610281;2,199836;-1,148979;0,948445
1994-08-31;1,000439;1,044821;6,761615;5,68364;-4,187286;-2,314835;1,043267
1994-09-30;1,013766;0,798418;-6,612909;-1,722748;-7,006438;0,364654;1,008618
1994-10-31;0,992622;0,958241;0,721885;-8,41199;15,827057;-1,902076;0,981648
1994-11-30;1,005346;0,995611;-0,103597;4,897411;-4,45818;-1,160598;1,021156
1994-12-31;0,998713;0,9883;-4,203754;4,637363;12,04291;16,063251;0,985787
1995-01-31;0,989008;1,03413;1,6629;-4,283601;1,502379;-2,065876;0,992223
1995-02-28;0,990971;0,997759;-3,679633;0,580664;-11,275196;3,560646;1,000563
1995-03-31;1,016562;0,9796;0,039691;-0,113696;5,741696;3,826233;1,022696
1995-04-30;0,991599;0,979337;-1,076884;-5,051548;-1,533685;-5,176829;0,962251
1995-05-31;1,001858;1,086534;8,363743;4,510813;0,461036;0,237185;1,038285
1995-06-30;1,012854;0,641133;5,779517;0,999077;0,831215;4,191075;0,999745
1995-07-31;0,984758;0,674072;-10,684168;-5,546275;-2,887124;-12,326107;0,965247
1995-08-31;1,005245;0,959593;4,234141;2,342672;9,334325;14,845059;1,033881
1995-09-30;0,993205;1,103375;4,30633;-0,082761;-0,941516;-1,226584;0,976385
1995-10-31;1,014147;1,021481;-6,964454;2,368117;-5,500101;-5,745885;1,015619
1995-11-30;1,100782;0,994583;8,405641;6,027918;-8,137755;-0,489894;1,006917
1995-12-31;0,990284;0,967214;-18,595837;-6,074095;2,76785;-13,590663;0,931586
1996-01-31;1,012068;0,994066;7,163197;2,73701;-0,036978;12,062628;1,061351
1996-02-29;0,995743;1,006636;4,311842;-9,527599;4,642218;2,006313;1,023066
1996-03-31;0,986238;1,039301;-23,210661;-4,519075;6,287005;3,195407;0,953888
1996-04-30;1,008943;1,019488;0,459335;6,09976;2,604001;-2,03355;1,000278
1996-05-31;1,001296;1,158036;0,309362;2,063716;0,605705;1,486586;1,031606
1996-06-30;0,997594;0,946338;-12,970512;-3,761237;-6,954885;-3,373924;0,972646
1996-07-31;1,005092;0,614046;11,710234;8,579157;-6,52516;-0,546163;1,134761
1996-08-31;1,015826;0,968469;0,14842;-1,116525;-4,379801;5,639564;1,066605
1996-09-30;0,99658;1,162929;-6,704546;-3,550143;-2,414893;-0,769545;1,034682
1996-10-31;0,984741;1,049239;17,408854;4,334377;7,616627;6,828004;1,081273
1996-11-30;1,004268;1,013987;-6,114292;-5,085232;5,269305;-2,763681;0,989342
1996-12-31;1,000797;1,002807;5,076794;0,37498;-28,732723;-8,825516;1,012151
1997-01-31;0,99299;0,992585;-0,77005;-14,433638;1,962306;-4,368796;1,047059
1997-02-28;1,024912;0,975502;7,576663;5,542297;12,221696;0,220396;1,018645
1997-03-31;0,997752;0,982542;-8,675386;-4,076483;-31,960174;-4,179117;0,970771
1997-04-30;1,006472;1,001918;48,093852;14,460855;9,165119;7,279475;1,124114
1997-05-31;0,994133;0,998427;-5,465926;-1,050428;-9,297733;3,763123;0,9904
1997-06-30;0,97195;1,051244;0,452836;-1,597453;5,823623;0,88411;0,99533
1997-07-31;1,009267;1,015811;-0,153624;5,504778;7,160287;0,167827;1,046738
1997-08-31;0,984134;0,981896;-10,134632;-3,53141;-3,186268;3,017605;0,94446
1997-09-30;1,002378;0,991879;4,890728;2,230673;2,451373;-6,922058;1,019074
1997-10-31;1,008893;0,973252;9,109277;3,419903;3,091367;12,668752;1,025373
1997-11-30;0,991096;0,97709;3,300367;-4,000471;-9,829439;-1,904837;0,94544
1997-12-31;1,015374;1,030838;5,985625;-1,933703;-2,564858;-1,836585;1,029444
1998-01-31;0,999441;1,017074;-8,819827;0,283471;7,619412;4,269279;0,995995
1998-02-28;0,998901;1,011906;-4,639607;1,717273;-3,897057;0,419007;0,966841
1998-03-31;1,003448;0,916322;9,073559;1,981645;5,761079;-1,82757;1,015984
1998-04-30;1,001895;1,068822;-1,086967;-0,111933;-9,955385;26,99234;1,041415
1998-05-31;0,995132;0,91492;-27,858815;-4,36745;3,609311;-2,14904;0,935312
1998-06-30;0,990094;0,96941;-1,350909;2,356075;-4,273931;-1,260168;1,018711
1998-07-31;1,012116;1,040258;3,44319;-0,368807;-7,483006;2,472062;1,02248
1998-08-31;0,99401;1,010755;-3,779065;-2,605346;5,765835;-4,676049;0,970217
1998-09-30;1,001399;0,98167;22,779187;4,136748;4,776601;3,247766;1,023723
1998-10-31;0,997565;1,006262;-32,795804;-0,741581;-1,468823;3,327681;0,969861
1998-11-30;1,048135;1,030776;1,690367;-1,719595;7,368665;-1,52398;1,01261
1998-12-31;1,005382;0,999633;5,465823;4,259994;-22,18204;4,178618;1,030734
1999-01-31;1,001749;0,96307;-7,511704;-0,175714;-2,907754;-0,690149;0,966022
1999-02-28;1,002222;0,98497;-7,231364;-7,68585;-0,245289;-2,065237;1,003048
1999-03-31;1,003224;1,112942;-0,604592;2,297143;-3,634086;0,22901;1,111087
1999-04-30;0,99012;0,96161;5,141242;0,992701;-4,703053;1,13672;0,97387
1999-05-31;0,886616;0,414884;-3,034674;-2,027699;3,107669;-4,900228;0,979987
1999-06-30;0,994484;0,999131;10,086318;7,808252;3,980777;14,222938;1,038397
1999-07-31;1,006165;1,116511;-0,640594;-3,205416;1,566748;0,650453;0,990221
1999-08-31;1,006168;0,999137;5,491477;1,186583;2,084309;0,381047;1,011542
1999-09-30;0,99368;1,023911;26,928663;1,630129;2,511228;4,261;1,009063
1999-10-31;1,006726;1,00971;-7,440704;-8,247711;-4,063495;-4,9255;0,960479
1999-11-30;1,002113;1,00513;-5,077505;-0,581877;-2,893133;2,755826;1,035635
1999-12-31;0,897027;0,958369;6,731964;1,334493;0,58966;18,508953;0,997031
2000-01-31;0,926164;0,994404;0,857086;-2,3695;-5,117735;-5,937775;0,957637
2000-02-29;0,96583;1,046608;-0,783324;7,415538;6,915541;0,984335;1,016204
2000-03-31;0,939401;1,010794;2,844067;6,986079;-6,48678;4,984016;1,038984
2000-04-30;0,849446;0,991973;-22,52651;-5,193891;7,49859;-2,761978;0,913017
2000-05-31;0,897767;0,862149;3,507558;15,85981;19,079584;15,857105;1,055988
2000-06-30;0,956536;0,535154;-4,430636;-5,970449;-1,958595;-3,230938;0,993303
2000-07-31;0,941863;0,979894;-6,946073;-7,442179;2,351688;-10,237577;0,951608
2000-08-31;0,996462;1,045911;26,162869;4,450615;-4,016384;0,395553;1,038134
2000-09-30;0,978923;0,979484;3,701732;-2,564355;-7,847212;2,119985;0,990503
2000-10-31;0,9674;1,001395;7,532955;-1,572218;-3,410317;1,915556;0,96553
2000-11-30;0,961724;1,026582;5,873341;5,560811;-0,705457;2,22285;0,810322
2000-12-31;1,003565;1,004821;-18,972032;-0,648963;6,672341;2,688182;0,867001
2001-01-31;0,998945;1,008298;4,092767;4,763769;9,877317;0,510424;0,932793
2001-02-28;0,99252;0,960959;-4,656351;0,952459;0,647844;-0,971602;0,934376
2001-03-31;0,989965;0,995525;2,94212;-5,927659;7,271563;-2,016164;0,921592
2001-04-30;0,996262;1,003291;-33,038105;-7,02113;-5,311341;-5,704819;0,993791
2001-05-31;1,002111;1,011809;-6,021387;4,030279;-5,668156;3,646395;0,993414
2001-06-30;0,999675;1,129232;3,543447;-1,066785;-6,6107;2,884447;0,954885
2001-07-31;0,992686;0,982343;4,249379;2,530162;1,17001;-0,075963;0,977688
2001-08-31;1,002762;0,992097;2,698475;3,493201;1,952516;5,925366;1,00087
2001-09-30;1,006872;0,999492;0,344493;-9,272828;0,706829;-1,699266;0,943685
2001-10-31;1,004975;1,012766;-4,888398;2,896278;5,580507;-4,205349;1,069763
2001-11-30;0,993644;0,823048;-0,989275;2,063859;3,164233;3,92142;1,042043
2001-12-31;0,982901;0,797389;-6,352628;-11,403368;-16,575903;-6,650451;0,926557
2002-01-31;1,011235;1,078972;1,803806;1,386454;-13,02412;3,003782;1,030404
2002-02-28;0,991383;1,042557;9,028766;-0,92558;2,494403;-0,39076;0,999299
2002-03-31;1,032801;0,997983;-9,590458;-3,946091;-0,621638;-4,67932;0,97036
2002-04-30;1,045423;0,951369;1,314471;4,417242;11,933349;3,218289;0,988771
2002-05-31;0,994304;1,015978;12,93929;-0,40733;-19,231119;12,852309;1,012774
2002-06-30;0,991372;1,098258;-5,547804;-1,018638;6,056911;-11,55655;0,946181
2002-07-31;0,993995;1,017312;1,468998;10,159588;0,916925;3,005659;1,055258
2002-08-31;0,997523;0,986016;2,191197;-3,707582;-10,030505;-1,539595;0,980307
2002-09-30;1,005977;1,022985;-4,273218;0,426348;-0,071329;-5,982595;0,998965
2002-10-31;1,011796;0,954978;1,960681;2,376083;4,517485;4,243673;1,04477
2002-11-30;1,014579;0,948223;-6,314016;-2,761175;0,634236;-7,204742;0,96212
2002-12-31;0,982486;1,048623;-7,574264;0,870343;3,939724;-3,890111;0,986035
2003-01-31;0,969708;1,022813;2,763692;-3,444725;2,237339;4,57351;1,019212
2003-02-28;0,991888;0,986076;2,967433;-0,011587;-7,378621;4,956728;1,008573
2003-03-31;1,002163;1,003396;6,673622;1,941552;-2,160924;4,850774;0,96347
2003-04-30;1,012082;1,009834;8,205535;5,325589;1,23507;2,455518;1,040701
2003-05-31;1,007972;0,985859;-1,432422;-4,11521;-1,952792;-1,530743;0,961015
2003-06-30;1,005468;0,994212;-12,308659;-3,338179;-1,692796;-5,506574;1,004434
2003-07-31;1,000379;0,981233;4,695684;3,686757;0,048836;1,312732;1,026334
2003-08-31;0,963014;1,01533;-8,643653;-8,584089;3,248898;-3,34483;0,890036
2003-09-30;0,98797;1,016742;1,541228;2,993953;4,790135;-1,136389;1,021053
2003-10-31;0,990526;0,779261;8,468818;5,959744;-1,947782;8,720553;1,018288
2003-11-30;0,987643;0,988296;-14,299835;-3,880546;0,647504;-2,393987;0,927929
2003-12-31;1,023606;1,015501;-1,953576;-0,502402;-5,553844;4,607117;1,014301
2004-01-31;0,994467;0,982493;-5,782145;-3,988995;-18,914529;0,454143;0,978285
2004-02-29;1,021609;1,009358;12,982755;1,000732;10,882712;-3,30128;0,987036
2004-03-31;0,98245;0,990642;0,024994;6,029992;-1,315404;-3,742926;1,031574
2004-04-30;0,999842;1,015962;6,154614;-0,280153;-3,843969;1,161531;0,993308
2004-05-31;1,028135;1,006967;-5,06374;-4,172415;6,171426;-10,541837;0,909097
2004-06-30;0,997617;0,976287;6,589482;4,492506;4,1391;4,121647;1,06275
2004-07-31;1,005447;1,011105;-3,673259;-2,201408;-4,237028;-1,135101;0,994606
2004-08-31;0,990855;0,985555;-2,823026;-0,692855;3,996165;-1,831013;0,984263
2004-09-30;0,98735;1,008752;5,01096;2,318228;-3,332323;5,353606;1,010703
2004-10-31;0,959045;1,030683;-9,715107;-5,548884;0,262215;-6,651215;0,96427
2004-11-30;1,007308;0,981512;4,89036;0,927829;-1,400818;4,842526;1,012887
2004-12-31;1,012257;0,993091;9,410107;3,571908;-3,754928;-2,181552;1,027248
2005-01-31;1,046981;1,007226;2,009101;2,931802;-1,600817;-2,494692;0,979518
2005-02-28;0,986315;0,962877;-14,86612;-5,082512;-0,968348;1,721379;0,988868
2005-03-31;1,018149;1,001993;-5,881129;-6,343018;2,22775;1,491561;1,02696
2005-04-30;0,989288;1,004604;-2,253641;2,354439;5,953483;17,104118;0,990458
2005-05-31;0,991475;1,052332;-6,646972;5,703971;0,334792;0,190821;1,00011
2005-06-30;0,989287;1,110625;13,800078;1,10688;-0,2492;-2,477785;1,021063
2005-07-31;0,999436;0,987029;0,977473;-9,029677;0,39396;-14,672193;0,953702
2005-08-31;1,017216;0,915627;2,207274;4,754147;-15,605531;1,979084;1,020161
2005-09-30;1,006755;0,515083;1,428851;0,922636;3,448265;2,094319;1,014408
2005-10-31;0,999751;0,517439;-5,731115;-6,797366;-6,280584;-4,803163;0,959573
