;RF0610;RF0620;RF0811;RF0812;RF0893;RF0899;RF1011
2005-11-30;0,994717;0,722695;5,964219;-0,184224;0,440774;2,151788;1,032296
2005-12-31;0,992665;0,911112;2,649529;1,213071;5,724663;8,778389;1,008838
2006-01-31;1,009658;0,908309;0,769372;1,11841;-0,132249;-4,647602;0,987264
2006-02-28;1,009621;0,920425;-3,109793;0,027475;-4,865045;-2,88595;0,997224
2006-03-31;0,987359;0,887848;0,269846;1,94435;0,008449;3,150811;1,029441
2006-04-30;0,996944;0,973792;-15,732421;-6,125092;8,301704;-1,365574;0,956555
2006-05-31;0,996103;0,962786;10,567812;6,926523;-3,617524;6,560685;1,033704
2006-06-30;1,008824;0,94889;2,823261;1,120957;-2,779686;5,064165;1,013856
2006-07-31;0,991983;0,872998;-12,651936;-7,435489;-16,868515;-5,681913;0,951403
2006-08-31;0,98729;0,992463;8,162647;1,395651;7,216342;-0,871001;1,032202
2006-09-30;1,014462;0,989768;-11,223605;-3,999271;-4,043788;-4,862225;0,976647
2006-10-31;1,006208;0,989781;-3,409434;0,205243;11,465594;-3,568309;0,998455
2006-11-30;1,014195;1,051657;1,81412;7,591928;-3,835045;-0,330649;1,022601
2006-12-31;0,986785;0,992037;8,663707;-2,230014;-20,941009;6,020789;0,953803
2007-01-31;0,899262;0,955973;1,754233;1,524528;15,189811;3,810905;1,037546
2007-02-28;0,842976;0,999788;-5,993221;3,159204;1,487738;-0,526453;1,004878
2007-03-31;0,950231;1,029584;6,666797;-1,74955;3,373911;0,933171;0,978979
2007-04-30;0,959471;0,611451;0,954301;-3,262188;-8,494383;-1,592661;0,999136
2007-05-31;0,982259;0,950006;1,509838;-1,221432;0,665463;-3,476652;1,023265
2007-06-30;0,98863;1,047964;-14,605894;-1,887841;-6,225944;-0,334196;0,972965
2007-07-31;0,995576;1,003267;-1,204318;4,136643;8,548362;-2,592206;1,021155
2007-08-31;0,986236;0,995101;-1,578823;-0,408672;-5,516087;3,467016;1,019865
2007-09-30;0,98533;1,021417;-0,012632;-10,448739;2,033048;-22,615814;0,920761
2007-10-31;0,993586;1,034149;7,37754;3,877947;0,280651;3,166767;1,03936
2007-11-30;0,990698;0,954041;-4,514096;-1,645369;3,832177;-1,762118;0,990282
2007-12-31;1,002297;0,989395;-15,847146;-13,924131;2,369165;-1,951041;0,919905
2008-01-31;1,00073;0,994945;10,116453;3,621691;-2,094398;-19,613231;1,011822
2008-02-29;1,018193;0,98205;7,576977;7,469437;-2,983671;16,443216;1,029021
2008-03-31;0,991194;1,013381;-20,438702;-14,876754;-0,03457;-18,111695;0,905414
2008-04-30;1,001089;1,016718;6,674902;3,57912;-15,228223;19,525212;1,033126
2008-05-31;0,973855;0,99592;-9,189429;-4,398651;2,792038;4,024167;0,981962
2008-06-30;1,000889;1,007639;-5,702545;-2,026004;4,272745;2,117284;0,96525
2008-07-31;1,042958;1,010996;4,138626;4,082506;6,553991;6,611368;1,05781
2008-08-31;1,01471;1,026084;-0,356849;-7,365756;1,852367;-3,832411;0,944658
2008-09-30;0,994088;0,761949;-7,299069;4,869085;1,799839;-1,591615;1,02539
2008-10-31;0,997357;0,678459;7,075363;4,834951;-5,080404;3,242571;1,032225
2008-11-30;0,983486;1,145001;10,282837;-7,903872;-3,346613;-6,349788;0,934912
2008-12-31;1,011491;1,143384;-3,743601;3,341058;-9,284619;-3,763899;1,047513
2009-01-31;0,96063;1,004742;-13,948551;-7,183755;8,708502;8,925535;1,000728
2009-02-28;1,076471;1,008501;5,597266;0,199275;13,471937;20,466916;0,980957
2009-03-31;1,005115;1,005779;-2,872765;-0,083264;-12,638689;-7,164392;0,979716
2009-04-30;1,006119;1,019647;-0,426542;3,059673;6,829549;-5,390818;1,019999
2009-05-31;1,001372;1,001733;1,041661;-2,72922;0,375918;-22,149802;0,953223
2009-06-30;1,037986;0,976059;0,134162;1,491474;-1,052764;-2,183411;1,027153
2009-07-31;0,997058;0,995422;8,21832;0,623273;-5,970181;6,474531;1,022313
2009-08-31;0,999053;0,977775;-4,961129;-0,478521;5,534593;-0,886697;0,977782
2009-09-30;0,991759;1,036036;8,817264;1,890458;-26,680723;9,334521;1,030423
2009-10-31;1,004402;1,026221;-0,108096;-0,843305;-16,662473;0,985955;0,978928
2009-11-30;1,007281;0,999374;-7,896461;2,150339;2,129861;-0,041928;0,996313
2009-12-31;0,999293;0,948714;-1,080429;0,873016;6,802328;-4,178427;1,026781
2010-01-31;0,995781;1,003771;-28,93892;-15,756078;-4,850528;-4,940109;0,966411
2010-02-28;0,954264;1,02226;-1,382536;-9,063046;2,458014;-1,4885;0,979669
2010-03-31;1,011717;1,131066;0,805538;0,89468;6,578835;6,696785;1,057224
2010-04-30;1,033545;0,948491;-1,495143;1,552151;5,75525;5,086513;0,988209
2010-05-31;0,9891;1,031164;-3,961702;2,933479;-1,147826;-5,754114;0,963886
2010-06-30;1,001573;0,889203;6,679464;7,037242;-1,404827;2,082609;1,045471
2010-07-31;1,008008;1,029986;0,432386;-1,432284;-21,489775;-5,949086;0,975937
2010-08-31;0,984004;1,004901;7,119273;2,540934;-20,281491;5,597691;1,011959
2010-09-30;1,001808;0,95755;6,824119;0,908222;3,965394;-2,949655;1,020934
2010-10-31;1,003976;0,831293;-12,90212;-5,068241;3,759347;-5,036435;0,926651
2010-11-30;1,000741;1,111248;-2,212938;-1,522546;-1,21577;7,439523;1,004401
2010-12-31;0,997447;1,035005;-5,093617;-9,293619;13,474854;6,012369;1,027669
2011-01-31;1,010527;1,030145;2,74465;0,398295;-12,745169;-7,642911;0,972083
2011-02-28;0,991517;0,986986;2,110567;6,363351;-3,634863;1,720493;0,993601
2011-03-31;0,995323;0,759589;18,197477;6,319925;15,929871;-2,171749;1,028475
2011-04-30;1,005188;0,759291;-7,613922;-2,970068;-8,883276;-6,15505;0,971476
2011-05-31;1,008832;0,977538;7,168135;24,346267;2,052526;8,903275;1,056112
2011-06-30;0,996819;1,025975;-19,902243;-9,639826;5,109295;-0,678476;0,988899
2011-07-31;0,981844;1,007708;-1,612618;-9,041719;-29,543699;-3,539492;0,969681
2011-08-31;1,003271;0,995227;9,374769;3,66837;6,671873;12,86689;1,076741
2011-09-30;1,016526;0,678302;-2,883577;4,289575;-11,755597;3,490283;0,989454
2011-10-31;0,994253;1,030656;-3,914573;-5,67091;2,796286;-14,517324;0,931004
2011-11-30;1,003645;0,982478;1,239635;0,124517;4,118359;-2,905465;1,040853
2011-12-31;0,990072;1,007929;-17,89896;3,266061;-4,838728;-1,495239;0,974004
2012-01-31;0,942465;0,992918;3,773257;7,988525;8,13805;3,711612;0,991979
2012-02-29;1,002916;1,00803;-6,803438;-19,998338;-1,889953;-8,04602;1,036257
2012-03-31;0,998295;0,986943;3,438263;2,278897;-6,535733;-16,481959;0,986683
2012-04-30;1,012989;1,003738;2,669031;-8,130467;1,118325;2,855731;0,987735
2012-05-31;1,001106;0,981058;1,353859;0,782028;2,877734;4,344855;1,011137
2012-06-30;1,001074;1,026801;7,973511;0,57434;4,975711;-0,04318;0,997243
2012-07-31;0,984615;0,963235;-6,83245;3,047011;0,831203;1,754096;0,988417
2012-08-31;1,011209;1,006669;-9,124386;-0,708375;-9,265547;-5,588573;1,03145
2012-09-30;0,990947;1,044943;-3,661019;-9,738681;-0,164689;-3,05802;0,936197
2012-10-31;0,995672;1,004294;8,841752;6,642186;2,1455;17,451358;1,043648
2012-11-30;1,009704;0,980648;4,937929;6,616643;-2,205271;21,172198;1,01228
2012-12-31;0,999163;0,989274;4,37782;-3,028257;-61,338758;0,152507;0,948973
2013-01-31;0,946087;0,983223;-0,043925;-2,928407;-0,119054;-3,395258;1,037908
2013-02-28;1,011984;1,022448;-1,003438;-2,386011;-0,884325;6,49056;0,997293
2013-03-31;1,004313;0,987545;-15,964164;-6,440342;1,455107;-0,139282;0,969575
2013-04-30;0,976363;0,999597;2,175603;4,64115;20,476698;1,245822;1,026516
2013-05-31;0,974538;1,00774;-0,784521;1,232602;-27,951706;-7,885177;1,029603
2013-06-30;0,997621;1,022407;-9,612521;-2,098701;-0,398738;-1,352102;0,949809
2013-07-31;1,028052;0,99528;1,563241;14,02123;20,340446;0,649369;1,0965
2013-08-31;1,080529;1,013264;-1,576367;1,821482;-13,997611;0,925809;0,979718
2013-09-30;1,009044;0,880207;-1,044264;-3,994252;6,247238;-6,4967;0,984035
2013-10-31;0,980338;0,959252;3,205877;3,04783;10,3704;6,581161;1,037463
2013-11-30;0,98761;1,124564;-3,352358;-3,38956;-19,024382;-2,875863;0,982467
2013-12-31;1,009345;0,619288;6,402339;1,052214;-1,822681;-1,287489;0,999734
2014-01-31;1,006869;0,336029;0,948212;4,883042;0,652765;6,252894;1,047542
2014-02-28;0,990433;0,896887;2,742186;0,792198;0,931231;0,471062;1,0012
2014-03-31;0,99908;0,989919;-2,705448;-1,880483;-2,606717;-2,363111;0,949332
2014-04-30;0,999674;1,017325;2,466434;5,657019;7,491791;1,477122;1,079466
2014-05-31;1,005629;1,019372;-2,058425;-4,733059;-7,042833;-1,761007;0,95834
2014-06-30;0,98708;1,043356;-0,758915;-5,148906;-13,287401;-5,172737;0,991036
2014-07-31;1,006948;0,76024;3,782452;2,716808;4,178782;8,563083;1,059147
2014-08-31;0,998651;2,19853;-4,258129;-1,628991;3,86422;-0,01848;0,957904
2014-09-30;1,006767;1,117888;2,84566;2,445335;6,165538;2,66748;1,015959
2014-10-31;1,013346;2,09327;-1,25778;1,651951;-7,273625;1,544653;1,032162
2014-11-30;0,987183;0,971093;-5,113813;-8,873929;1,510711;-6,342066;0,95565
2014-12-31;0,989463;0,959756;-1,504281;-0,208677;-6,17371;-1,572584;1,029678
2015-01-31;0,995299;1,174877;1,982619;3,416791;9,628067;-0,673179;0,981018
2015-02-28;1,006207;0,97561;-1,473344;-2,001012;2,010919;5,502264;0,965626
2015-03-31;1,00096;0,715148;1,189753;1,467132;-4,465313;13,995486;1,037428
2015-04-30;0,987318;1,060721;4,277863;4,470393;-8,450707;-3,45308;0,993936
2015-05-31;1,015564;1,038318;-2,259587;-5,924298;7,792557;-1,936688;0,882271
2015-06-30;1,015603;0,921318;2,219885;10,617848;1,482645;4,812406;1,053267
2015-07-31;1,006901;1,04272;1,70209;-0,346596;-3,53064;-4,827378;1,000056
2015-08-31;0,980681;0,9598;-2,349919;-4,297073;6,595806;-4,9452;0,965967
2015-09-30;0,963669;1,03717;3,134608;4,361665;-2,977823;2,068199;1,044685
2015-10-31;0,987451;1,008933;-5,821796;-2,405604;2,317183;0,882424;0,954879
2015-11-30;1,018144;1,001241;-0,133709;0,776894;3,61361;2,405133;0,976968
2015-12-31;1,002394;0,917429;0,811759;3,328028;-5,684388;0,393367;1,031072
2016-01-31;0,998165;0,96709;1,342894;-4,089404;-6,623427;-0,120388;0,950207
2016-02-29;1,061746;1,102757;5,490272;3,13587;2,512074;-7,495513;1,043867
2016-03-31;0,998157;1,043042;-13,844568;-3,6628;11,902822;-29,537297;1,020832
2016-04-30;1,013469;0,834456;-3,432651;-3,533;-16,765669;5,105631;0,994624
2016-05-31;0,985583;0,992377;-0,023429;3,288846;-5,916893;3,473155;0,998902
2016-06-30;0,991065;0,990332;0,391702;1,478025;2,065579;7,297288;1,010668
2016-07-31;1,006331;1,024728;-20,723682;-11,770392;4,168061;-4,993521;0,951163
2016-08-31;1,014164;1,060597;1,831083;3,104102;3,779804;-5,662244;1,041459
2016-09-30;0,984669;0,918279;17,039059;2,49486;-0,923561;-0,612295;1,006126
2016-10-31;1,002893;0,722247;-10,338543;-8,982108;-10,544035;-7,303077;0,938579
2016-11-30;0,992241;1,07675;3,136336;1,985479;8,889906;2,109986;1,022342
2016-12-31;1,016515;1,053843;-2,082491;0,6647;-3,616042;7,364355;1,011743
2017-01-31;1,004109;0,764172;-1,822411;-8,828942;0,440447;-2,514694;0,992581
2017-02-28;0,970829;0,987934;-3,605506;5,677181;-5,331442;5,639475;0,988523
2017-03-31;0,988027;1,004762;8,654455;4,301774;0,301529;12,010781;1,023634
2017-04-30;1,022799;1,07854;-2,350211;-7,792906;-11,980884;-21,547015;0,965442
2017-05-31;1,023993;0,976739;7,196475;6,085898;7,259612;-2,897397;1,028788
2017-06-30;0,995559;0,930034;3,510408;-2,352009;3,019857;-56,969022;1,002481
2017-07-31;0,988678;0,943852;-9,894041;-4,865775;4,480199;-30,566572;0,946447
2017-08-31;0,988841;1,021121;-1,546996;-0,030984;-4,728471;-15,261048;1,029374
2017-09-30;1,009555;1,015037;-1,104367;-3,204551;-1,623618;-8,665591;0,989442
2017-10-31;0,993429;1,113434;2,23431;1,656654;8,857057;-11,779062;0,99455
2017-11-30;1,01452;1,035341;12,844344;11,299063;-9,463035;-2,698878;1,037639
2017-12-31;1,002712;0,957889;3,4979;-0,052593;2,586796;-6,988591;0,965453
2018-01-31;0,987012;1,002226;-3,80455;4,427627;-2,299509;-8,693597;1,02002
2018-02-28;0,988502;0,932026;-4,653599;-6,010519;0,302535;-8,706182;0,9933
2018-03-31;1,017499;0,262578;0,348998;-0,643832;3,960678;-2,043123;1,01293
2018-04-30;1,012053;0,597583;1,429305;-0,102946;16,064159;1,556869;0,996147
2018-05-31;0,983141;0,911405;-0,880037;-1,594479;-3,601531;5,526366;1,002786
2018-06-30;1,008566;1,070334;-3,853727;-1,202376;1,029021;-7,200679;0,968108
2018-07-31;0,998535;1,018109;6,062332;4,684657;-1,461077;14,170126;1,00157
2018-08-31;0,995752;1,039306;22,32444;2,855881;-0,629114;5,026419;1,01252
2018-09-30;0,997116;0,999387;-4,151583;-4,315013;-5,210521;-7,697071;0,922902
2018-10-31;1,005287;1,001044;2,87504;3,303829;2,142967;0,502948;1,037006
2018-11-30;0,992285;0,912731;-1,11356;-0,799767;-1,840912;0,054483;1,022508
2018-12-31;0,99614;1,01734;0,977437;-1,57975;5,005257;-8,552989;0,96134
2019-01-31;1,00751;1,020507;2,05754;-0,393678;0,425169;2,888475;1,025696
2019-02-28;1,019124;1,069093;-0,824953;-0,341037;1,730546;-1,453934;0,997282
2019-03-31;0,995753;0,931168;-2,717924;0,44056;-14,140846;0,778116;0,960109
2019-04-30;0,982;0,94953;-3,014754;1,205738;4,351786;1,115245;1,077373
2019-05-31;0,771927;1,081962;1,602951;2,709799;-5,939658;-0,616058;1,011629
2019-06-30;0,799189;1,044629;-16,453785;-11,470961;-0,078451;8,308632;0,920505
2019-07-31;0,872585;0,965829;0,352402;10,428726;0,137988;-1,504159;1,032151
2019-08-31;0,937067;0,739908;9,543908;-4,909894;-0,001582;-0,87244;0,986019
2019-09-30;0,945698;0,97445;-0,396114;-0,999903;-0,344031;-2,012323;0,988813
2019-10-31;0,974481;0,945443;3,060991;3,315402;0,024605;1,495917;1,032555
2019-11-30;0,974452;1,007816;-5,008377;-2,572671;6,889426;-2,018149;0,971504
2019-12-31;0,964324;1,19826;-4,358099;-1,269995;-1,778743;1,437006;1,001794
2020-01-31;0,976976;1,050504;0,523191;3,117293;3,077918;5,151545;1,005474
2020-02-29;1,040945;0,956193;6,405609;1,499286;-4,371071;4,988863;0,996246
2020-03-31;0,956495;1,147468;-8,599653;-48,696772;-4,754272;-7,112952;0,971683
2020-04-30;0,63327;0,947293;-45,141101;-72,818648;8,877718;-8,545945;1,016301
2020-05-31;0,537573;1,025322;-30,045476;-30,691529;0,695841;-34,389671;0,906135
2020-06-30;0,812459;0,952465;-14,800814;-13,35538;-4,94828;-31,269273;1,029001
2020-07-31;0,875876;1,121173;-8,393959;-9,960985;1,7446;-5,376992;1,034691
2020-08-31;0,908324;0,97936;-14,127423;-7,528697;5,370298;-12,877652;0,965076
2020-09-30;0,929604;0,762622;-6,037891;-3,374889;4,042269;-4,203703;1,009587
2020-10-31;0,943643;0,968797;-27,570894;-15,362507;-9,767382;-1,740792;0,962023
2020-11-30;0,951086;1,184281;-2,232643;-2,117897;-5,772198;-7,549632;0,986423
2020-12-31;0,968593;1,02056;0,019015;-1,219929;1,519875;14,313228;1,040972
2021-01-31;1,001842;0,975461;-24,694726;-4,177611;-4,662957;-4,07989;0,946023
2021-02-28;0,984385;1,025827;-1,538585;-1,598978;3,680618;-1,648575;1,013192
2021-03-31;0,985101;1,025511;20,10977;3,960227;13,25496;4,647345;1,104743
2021-04-30;0,999633;0,363983;7,72358;-3,585149;0,770449;15,424842;1,003429
2021-05-31;1,002393;0,941598;-7,026675;-1,594616;17,232522;-4,541846;0,969124
2021-06-30;0,999537;0,993012;-0,498223;3,044696;0,654815;2,846997;1,018804
2021-07-31;0,987659;0,969183;-9,320163;-9,221091;-4,672458;-12,243774;0,983389
2021-08-31;0,998259;1,008263;5,10805;1,765406;-5,585896;-1,939138;1,008282
2021-09-30;0,994748;0,203712;-1,228082;0,776404;2,398242;-0,901474;1,00436
